TransactionID,CustomerID,OrderDate,Category,Product,Quantity,UnitPrice,Discount,Amount,Segment,RecencyStatus
TXN001306,C00249,2025-03-06,Clothing,Sneakers,3,379.75,0.05,1082.29,High-Value Champions,Warm (31-90)
TXN002337,C00477,2025-03-06,Beauty,Perfume,1,28.84,0.0,28.84,Potential / Occasional,Cool (91-180)
TXN002643,C00546,2025-03-07,Beauty,Haircare,2,133.76,0.1,240.76,Loyal Frequent,Cool (91-180)
TXN002192,C00440,2025-03-07,Electronics,Smartwatch,3,164.99,0.0,494.98,Loyal Frequent,Active (0-30)
TXN000948,C00178,2025-03-07,Sports,Running Shoes,3,341.21,0.0,1023.64,Loyal Frequent,Cool (91-180)
TXN002394,C00495,2025-03-07,Electronics,Headphones,2,51.5,0.0,103.0,Potential / Occasional,Warm (31-90)
TXN001070,C00200,2025-03-08,Sports,Dumbbells,1,112.34,0.0,112.34,Potential / Occasional,Active (0-30)
TXN003176,C00671,2025-03-09,Beauty,Makeup,3,41.94,0.15,106.95,Potential / Occasional,Cool (91-180)
TXN001693,C00330,2025-03-10,Beauty,Haircare,3,235.38,0.0,706.13,Loyal Frequent,Cool (91-180)
TXN001514,C00292,2025-03-10,Sports,Running Shoes,3,114.22,0.05,325.54,Potential / Occasional,Cool (91-180)
TXN000183,C00037,2025-03-10,Home,Sofa,2,70.82,0.0,141.65,Potential / Occasional,Cool (91-180)
TXN001319,C00251,2025-03-10,Electronics,Laptop,2,425.08,0.0,850.15,High-Value Champions,Warm (31-90)
TXN000988,C00188,2025-03-10,Beauty,Perfume,2,274.13,0.0,548.26,Loyal Frequent,Cool (91-180)
TXN000264,C00045,2025-03-11,Sports,Yoga Mat,2,66.75,0.0,133.5,Loyal Frequent,Cool (91-180)
TXN001905,C00379,2025-03-11,Clothing,Sneakers,3,46.73,0.0,140.2,Loyal Frequent,Cool (91-180)
TXN002278,C00462,2025-03-11,Electronics,Laptop,3,109.79,0.05,312.89,Loyal Frequent,Cool (91-180)
TXN002745,C00562,2025-03-11,Electronics,Headphones,3,316.95,0.05,903.31,High-Value Champions,Cool (91-180)
TXN002367,C00486,2025-03-12,Electronics,Tablet,1,163.95,0.0,163.95,Potential / Occasional,Cool (91-180)
TXN000972,C00185,2025-03-13,Sports,Running Shoes,1,385.47,0.0,385.47,Loyal Frequent,Cool (91-180)
TXN000400,C00072,2025-03-13,Beauty,Haircare,3,66.05,0.0,198.14,Potential / Occasional,Cool (91-180)
TXN002897,C00599,2025-03-14,Beauty,Skincare,2,87.83,0.1,158.1,Potential / Occasional,Cool (91-180)
TXN000091,C00014,2025-03-14,Sports,Dumbbells,3,243.45,0.0,730.34,High-Value Champions,Active (0-30)
TXN000923,C00167,2025-03-14,Home,Decor,2,324.32,0.0,648.65,High-Value Champions,Cool (91-180)
TXN002114,C00424,2025-03-14,Clothing,Sneakers,2,15.33,0.05,29.13,Potential / Occasional,Cool (91-180)
TXN002268,C00459,2025-03-14,Clothing,T-Shirt,1,359.34,0.0,359.34,Loyal Frequent,Warm (31-90)
TXN001676,C00327,2025-03-14,Electronics,Tablet,1,111.04,0.15,94.39,Loyal Frequent,Warm (31-90)
TXN000603,C00112,2025-03-14,Sports,Bicycle,1,366.56,0.0,366.56,Loyal Frequent,Active (0-30)
TXN002818,C00580,2025-03-15,Home,Bedding,2,175.98,0.0,351.95,Potential / Occasional,Warm (31-90)
TXN002015,C00399,2025-03-15,Home,Lamp,1,88.01,0.0,88.01,Loyal Frequent,Active (0-30)
TXN003054,C00638,2025-03-15,Beauty,Makeup,3,183.98,0.0,551.94,High-Value Champions,Warm (31-90)
TXN003611,C00776,2025-03-15,Beauty,Haircare,1,240.02,0.15,204.02,Loyal Frequent,Cool (91-180)
TXN002865,C00591,2025-03-15,Home,Lamp,3,225.87,0.1,609.85,Loyal Frequent,Cool (91-180)
TXN000349,C00060,2025-03-16,Home,Bedding,1,119.21,0.05,113.25,Potential / Occasional,Cool (91-180)
TXN002121,C00426,2025-03-17,Beauty,Haircare,3,15.93,0.0,47.78,Potential / Occasional,Cool (91-180)
TXN002664,C00549,2025-03-17,Beauty,Makeup,1,129.12,0.0,129.12,Loyal Frequent,Cool (91-180)
TXN002216,C00449,2025-03-17,Electronics,Tablet,3,147.87,0.0,443.6,Loyal Frequent,Cool (91-180)
TXN003725,C00800,2025-03-17,Sports,Yoga Mat,3,150.85,0.05,429.93,Potential / Occasional,Cool (91-180)
TXN000521,C00097,2025-03-18,Home,Lamp,2,389.52,0.15,662.18,High-Value Champions,Cool (91-180)
TXN003149,C00664,2025-03-19,Home,Cookware,2,107.93,0.0,215.86,Potential / Occasional,Cool (91-180)
TXN002503,C00518,2025-03-21,Home,Decor,3,302.74,0.1,817.39,High-Value Champions,Cool (91-180)
TXN002379,C00490,2025-03-21,Home,Lamp,3,188.12,0.0,564.37,Potential / Occasional,Active (0-30)
TXN003604,C00774,2025-03-21,Beauty,Makeup,3,212.21,0.05,604.79,Loyal Frequent,Warm (31-90)
TXN001054,C00199,2025-03-22,Clothing,Jeans,3,416.55,0.0,1249.64,High-Value Champions,Warm (31-90)
TXN002915,C00605,2025-03-22,Clothing,T-Shirt,2,37.41,0.15,63.6,Potential / Occasional,Cool (91-180)
TXN000963,C00181,2025-03-22,Electronics,Laptop,1,88.12,0.05,83.71,Potential / Occasional,Cool (91-180)
TXN002086,C00417,2025-03-22,Home,Cookware,1,180.77,0.15,153.66,Loyal Frequent,Cool (91-180)
TXN002082,C00414,2025-03-23,Sports,Dumbbells,3,73.03,0.05,208.13,Loyal Frequent,Cool (91-180)
TXN001254,C00242,2025-03-23,Beauty,Haircare,1,67.56,0.05,64.18,Potential / Occasional,Cool (91-180)
TXN002199,C00443,2025-03-23,Beauty,Perfume,1,68.15,0.15,57.93,Potential / Occasional,Cool (91-180)
TXN001050,C00196,2025-03-23,Sports,Dumbbells,2,69.02,0.0,138.04,Potential / Occasional,Cool (91-180)
TXN001781,C00350,2025-03-24,Clothing,Sneakers,3,247.15,0.0,741.46,Potential / Occasional,Warm (31-90)
TXN002349,C00482,2025-03-24,Beauty,Perfume,2,232.54,0.0,465.09,Loyal Frequent,Warm (31-90)
TXN002475,C00514,2025-03-24,Electronics,Smartwatch,1,16.07,0.05,15.27,Potential / Occasional,Cool (91-180)
TXN002706,C00554,2025-03-24,Clothing,T-Shirt,2,291.58,0.0,583.17,High-Value Champions,Cool (91-180)
TXN000517,C00097,2025-03-24,Beauty,Skincare,1,395.02,0.1,355.52,High-Value Champions,Cool (91-180)
TXN002017,C00399,2025-03-24,Electronics,Laptop,3,154.54,0.1,417.26,Loyal Frequent,Active (0-30)
TXN002989,C00628,2025-03-25,Home,Sofa,1,270.46,0.0,270.46,High-Value Champions,Cool (91-180)
TXN001773,C00348,2025-03-25,Electronics,Headphones,1,188.13,0.1,169.31,Potential / Occasional,Cool (91-180)
TXN002966,C00623,2025-03-25,Beauty,Haircare,2,184.05,0.0,368.09,Loyal Frequent,Active (0-30)
TXN001098,C00207,2025-03-27,Clothing,Jacket,3,36.86,0.0,110.59,Potential / Occasional,Cool (91-180)
TXN003403,C00725,2025-03-27,Electronics,Tablet,1,218.48,0.1,196.63,Loyal Frequent,Warm (31-90)
TXN001126,C00213,2025-03-27,Clothing,Jeans,3,158.46,0.0,475.37,High-Value Champions,Active (0-30)
TXN003464,C00740,2025-03-27,Beauty,Haircare,1,74.11,0.0,74.11,Potential / Occasional,Cool (91-180)
TXN001177,C00223,2025-03-27,Clothing,Dress,1,219.89,0.15,186.91,Loyal Frequent,Cool (91-180)
TXN002514,C00520,2025-03-27,Sports,Yoga Mat,1,127.1,0.05,120.75,Loyal Frequent,Warm (31-90)
TXN001961,C00387,2025-03-28,Sports,Dumbbells,2,197.32,0.05,374.9,High-Value Champions,Warm (31-90)
TXN001758,C00343,2025-03-28,Electronics,Tablet,3,94.32,0.05,268.8,Loyal Frequent,Cool (91-180)
TXN000234,C00043,2025-03-28,Sports,Dumbbells,1,323.99,0.05,307.79,High-Value Champions,Warm (31-90)
TXN003331,C00704,2025-03-29,Sports,Running Shoes,1,436.75,0.05,414.91,Loyal Frequent,Warm (31-90)
TXN001507,C00290,2025-03-29,Home,Lamp,1,402.46,0.0,402.46,High-Value Champions,Warm (31-90)
TXN002727,C00558,2025-03-29,Clothing,T-Shirt,3,22.3,0.0,66.9,Potential / Occasional,Cool (91-180)
TXN002728,C00559,2025-03-30,Electronics,Smartphone,2,113.9,0.0,227.79,Potential / Occasional,Cool (91-180)
TXN003126,C00659,2025-03-30,Clothing,Sneakers,1,142.78,0.1,128.51,Loyal Frequent,Cool (91-180)
TXN001242,C00239,2025-03-30,Home,Decor,1,424.27,0.0,424.27,Loyal Frequent,Active (0-30)
TXN002127,C00427,2025-03-30,Electronics,Tablet,1,220.17,0.0,220.17,High-Value Champions,Warm (31-90)
TXN002942,C00614,2025-03-30,Sports,Bicycle,3,236.99,0.05,675.41,Potential / Occasional,Cool (91-180)
TXN001702,C00332,2025-03-31,Clothing,Sneakers,3,161.05,0.0,483.14,Loyal Frequent,Warm (31-90)
TXN001719,C00334,2025-03-31,Sports,Yoga Mat,2,110.44,0.15,187.75,Potential / Occasional,Warm (31-90)
TXN000632,C00116,2025-03-31,Electronics,Headphones,2,217.66,0.0,435.31,High-Value Champions,Warm (31-90)
TXN000462,C00086,2025-03-31,Electronics,Smartphone,2,119.18,0.05,226.44,Loyal Frequent,Warm (31-90)
TXN001811,C00355,2025-04-01,Sports,Dumbbells,3,26.17,0.0,78.51,Potential / Occasional,Warm (31-90)
TXN001353,C00258,2025-04-01,Beauty,Makeup,3,293.5,0.1,792.44,High-Value Champions,Warm (31-90)
TXN001136,C00214,2025-04-01,Home,Sofa,2,171.48,0.05,325.81,Potential / Occasional,Warm (31-90)
TXN002060,C00408,2025-04-02,Clothing,Sneakers,2,110.03,0.15,187.06,Potential / Occasional,Warm (31-90)
TXN003345,C00705,2025-04-03,Home,Bedding,3,405.44,0.0,1216.32,Loyal Frequent,Warm (31-90)
TXN001003,C00190,2025-04-03,Clothing,T-Shirt,2,275.94,0.0,551.88,Loyal Frequent,Warm (31-90)
TXN001165,C00218,2025-04-03,Beauty,Haircare,3,19.94,0.0,59.82,Potential / Occasional,Warm (31-90)
TXN003456,C00736,2025-04-04,Electronics,Headphones,3,113.47,0.0,340.4,Loyal Frequent,Warm (31-90)
TXN003450,C00735,2025-04-04,Beauty,Skincare,2,21.26,0.0,42.52,Potential / Occasional,Warm (31-90)
TXN000668,C00123,2025-04-04,Home,Decor,2,378.94,0.05,719.99,High-Value Champions,Active (0-30)
TXN001651,C00320,2025-04-04,Electronics,Smartwatch,2,346.95,0.05,659.21,Loyal Frequent,Warm (31-90)
TXN001048,C00195,2025-04-04,Home,Lamp,1,309.07,0.0,309.07,High-Value Champions,Warm (31-90)
TXN001689,C00329,2025-04-06,Home,Cookware,1,75.43,0.0,75.43,Potential / Occasional,Warm (31-90)
TXN001672,C00327,2025-04-06,Beauty,Makeup,2,119.93,0.0,239.86,Loyal Frequent,Warm (31-90)
TXN001153,C00215,2025-04-07,Electronics,Smartwatch,1,188.54,0.0,188.54,High-Value Champions,Active (0-30)
TXN002262,C00459,2025-04-08,Home,Cookware,3,337.39,0.0,1012.16,Loyal Frequent,Warm (31-90)
TXN001531,C00294,2025-04-08,Home,Bedding,1,50.16,0.2,40.13,Loyal Frequent,Warm (31-90)
TXN000243,C00043,2025-04-09,Beauty,Skincare,3,436.61,0.0,1309.84,High-Value Champions,Warm (31-90)
TXN002928,C00609,2025-04-10,Sports,Yoga Mat,3,74.37,0.05,211.96,Potential / Occasional,Warm (31-90)
TXN002294,C00468,2025-04-10,Electronics,Smartwatch,3,42.99,0.15,109.62,Loyal Frequent,Warm (31-90)
TXN001601,C00311,2025-04-10,Electronics,Headphones,2,35.63,0.1,64.14,Potential / Occasional,Warm (31-90)
TXN002392,C00495,2025-04-11,Home,Sofa,2,114.04,0.15,193.87,Potential / Occasional,Warm (31-90)
TXN001276,C00245,2025-04-11,Home,Cookware,2,303.19,0.15,515.43,Loyal Frequent,Active (0-30)
TXN000788,C00139,2025-04-11,Sports,Dumbbells,3,57.72,0.05,164.51,Potential / Occasional,Warm (31-90)
TXN000802,C00144,2025-04-12,Clothing,Jacket,3,43.56,0.05,124.16,Potential / Occasional,Warm (31-90)
TXN001711,C00333,2025-04-12,Beauty,Skincare,3,297.09,0.05,846.71,High-Value Champions,Active (0-30)
TXN003219,C00677,2025-04-13,Home,Sofa,3,180.53,0.0,541.58,High-Value Champions,Active (0-30)
TXN001518,C00293,2025-04-13,Beauty,Makeup,2,189.12,0.0,378.25,High-Value Champions,Warm (31-90)
TXN000203,C00039,2025-04-13,Clothing,T-Shirt,3,128.17,0.0,384.5,Loyal Frequent,Active (0-30)
TXN002481,C00516,2025-04-14,Sports,Bicycle,1,60.13,0.1,54.12,Potential / Occasional,Warm (31-90)
TXN002478,C00515,2025-04-14,Clothing,Sneakers,2,31.81,0.05,60.44,Potential / Occasional,Warm (31-90)
TXN003016,C00632,2025-04-14,Clothing,T-Shirt,1,77.02,0.1,69.32,Potential / Occasional,Warm (31-90)
TXN003433,C00730,2025-04-14,Electronics,Laptop,3,28.21,0.05,80.41,Potential / Occasional,Warm (31-90)
TXN003334,C00704,2025-04-15,Clothing,Dress,1,204.84,0.15,174.12,Loyal Frequent,Warm (31-90)
TXN002670,C00551,2025-04-16,Electronics,Laptop,2,191.19,0.0,382.39,High-Value Champions,Warm (31-90)
TXN001282,C00245,2025-04-16,Electronics,Smartwatch,2,134.56,0.05,255.66,Loyal Frequent,Active (0-30)
TXN001469,C00286,2025-04-16,Clothing,Jacket,3,386.56,0.0,1159.67,High-Value Champions,Warm (31-90)
TXN000634,C00116,2025-04-17,Sports,Dumbbells,1,434.51,0.05,412.79,High-Value Champions,Warm (31-90)
TXN001654,C00320,2025-04-18,Sports,Dumbbells,1,112.56,0.05,106.93,Loyal Frequent,Warm (31-90)
TXN001450,C00281,2025-04-18,Home,Sofa,1,82.63,0.05,78.5,Loyal Frequent,Warm (31-90)
TXN003314,C00697,2025-04-18,Electronics,Tablet,3,229.9,0.0,689.69,High-Value Champions,Active (0-30)
TXN001400,C00270,2025-04-18,Beauty,Makeup,3,240.38,0.0,721.14,High-Value Champions,Warm (31-90)
TXN000158,C00030,2025-04-18,Sports,Bicycle,3,16.14,0.0,48.41,Potential / Occasional,Warm (31-90)
TXN000221,C00040,2025-04-18,Sports,Yoga Mat,1,262.24,0.1,236.01,High-Value Champions,Warm (31-90)
TXN000573,C00106,2025-04-19,Home,Lamp,1,109.76,0.1,98.78,Loyal Frequent,Warm (31-90)
TXN002462,C00509,2025-04-19,Electronics,Headphones,1,58.1,0.1,52.29,Potential / Occasional,Warm (31-90)
TXN000375,C00067,2025-04-20,Home,Cookware,1,417.83,0.0,417.83,High-Value Champions,Warm (31-90)
TXN001461,C00283,2025-04-20,Home,Bedding,3,100.63,0.0,301.88,Potential / Occasional,Warm (31-90)
TXN003185,C00674,2025-04-20,Clothing,Dress,3,112.5,0.05,320.64,Potential / Occasional,Warm (31-90)
TXN000836,C00152,2025-04-20,Electronics,Smartwatch,3,34.27,0.1,92.54,Potential / Occasional,Warm (31-90)
TXN001630,C00316,2025-04-21,Clothing,Sneakers,2,133.34,0.0,266.68,Loyal Frequent,Warm (31-90)
TXN000512,C00096,2025-04-21,Beauty,Perfume,2,193.56,0.15,329.06,Loyal Frequent,Warm (31-90)
TXN001305,C00249,2025-04-21,Electronics,Smartwatch,2,251.19,0.0,502.39,High-Value Champions,Warm (31-90)
TXN000069,C00011,2025-04-22,Sports,Dumbbells,1,432.81,0.0,432.81,High-Value Champions,Warm (31-90)
TXN002606,C00542,2025-04-22,Sports,Dumbbells,3,370.37,0.0,1111.1,High-Value Champions,Warm (31-90)
TXN001938,C00384,2025-04-24,Beauty,Haircare,2,166.69,0.2,266.71,High-Value Champions,Warm (31-90)
TXN000550,C00102,2025-04-24,Electronics,Laptop,1,288.92,0.05,274.47,High-Value Champions,Warm (31-90)
TXN002936,C00612,2025-04-24,Beauty,Makeup,1,159.1,0.0,159.1,Potential / Occasional,Warm (31-90)
TXN000104,C00016,2025-04-25,Beauty,Haircare,2,29.83,0.15,50.71,Potential / Occasional,Warm (31-90)
TXN003720,C00799,2025-04-25,Beauty,Makeup,1,91.12,0.2,72.9,Potential / Occasional,Warm (31-90)
TXN002516,C00520,2025-04-25,Clothing,Jeans,3,223.55,0.0,670.66,Loyal Frequent,Warm (31-90)
TXN000734,C00131,2025-04-26,Beauty,Perfume,1,159.59,0.0,159.59,Loyal Frequent,Warm (31-90)
TXN002511,C00520,2025-04-26,Clothing,Dress,3,136.71,0.05,389.63,Loyal Frequent,Warm (31-90)
TXN000689,C00125,2025-04-26,Beauty,Makeup,3,370.18,0.05,1055.01,High-Value Champions,Warm (31-90)
TXN000560,C00102,2025-04-26,Beauty,Makeup,3,376.75,0.15,960.72,High-Value Champions,Warm (31-90)
TXN002653,C00548,2025-04-27,Beauty,Haircare,1,296.63,0.0,296.63,High-Value Champions,Warm (31-90)
TXN001959,C00387,2025-04-27,Clothing,T-Shirt,3,160.34,0.1,432.92,High-Value Champions,Warm (31-90)
TXN002206,C00445,2025-04-27,Home,Lamp,1,54.37,0.0,54.37,Potential / Occasional,Warm (31-90)
TXN000676,C00123,2025-04-27,Electronics,Smartwatch,2,107.85,0.05,204.92,High-Value Champions,Active (0-30)
TXN002461,C00509,2025-04-27,Home,Decor,2,94.88,0.0,189.77,Potential / Occasional,Warm (31-90)
TXN000185,C00038,2025-04-28,Sports,Yoga Mat,2,137.82,0.0,275.65,High-Value Champions,Active (0-30)
TXN002648,C00548,2025-04-28,Clothing,Jacket,2,399.83,0.05,759.68,High-Value Champions,Warm (31-90)
TXN002819,C00580,2025-04-29,Sports,Bicycle,1,193.42,0.15,164.41,Potential / Occasional,Warm (31-90)
TXN000478,C00088,2025-04-29,Clothing,Jacket,3,323.37,0.05,921.61,High-Value Champions,Warm (31-90)
TXN000168,C00035,2025-04-29,Electronics,Smartphone,2,334.84,0.1,602.72,High-Value Champions,Active (0-30)
TXN000058,C00011,2025-04-29,Beauty,Makeup,3,158.31,0.0,474.92,High-Value Champions,Warm (31-90)
TXN001102,C00209,2025-04-29,Home,Bedding,1,105.17,0.05,99.91,Potential / Occasional,Warm (31-90)
TXN003721,C00799,2025-04-29,Electronics,Laptop,1,215.76,0.0,215.76,Potential / Occasional,Warm (31-90)
TXN000199,C00038,2025-05-01,Clothing,Dress,3,228.08,0.0,684.24,High-Value Champions,Active (0-30)
TXN001849,C00364,2025-05-01,Electronics,Tablet,1,218.56,0.05,207.63,Potential / Occasional,Warm (31-90)
TXN000986,C00187,2025-05-01,Clothing,Jeans,2,100.93,0.1,181.67,Potential / Occasional,Warm (31-90)
TXN003544,C00756,2025-05-01,Home,Decor,3,354.1,0.1,956.08,High-Value Champions,Active (0-30)
TXN001557,C00299,2025-05-01,Sports,Dumbbells,2,113.03,0.0,226.06,Loyal Frequent,Warm (31-90)
TXN002825,C00581,2025-05-02,Clothing,Dress,3,41.29,0.0,123.86,Loyal Frequent,Warm (31-90)
TXN001858,C00368,2025-05-02,Home,Lamp,3,181.18,0.05,516.35,Loyal Frequent,Warm (31-90)
TXN001996,C00393,2025-05-02,Electronics,Smartphone,2,103.91,0.05,197.43,Potential / Occasional,Warm (31-90)
TXN001119,C00213,2025-05-02,Beauty,Makeup,1,319.8,0.05,303.81,High-Value Champions,Active (0-30)
TXN003324,C00702,2025-05-03,Beauty,Makeup,3,242.96,0.0,728.88,Loyal Frequent,Warm (31-90)
TXN000334,C00058,2025-05-03,Sports,Bicycle,2,404.87,0.2,647.8,High-Value Champions,Active (0-30)
TXN002351,C00482,2025-05-03,Clothing,Sneakers,1,131.97,0.0,131.97,Loyal Frequent,Warm (31-90)
TXN002483,C00517,2025-05-03,Home,Sofa,3,246.35,0.0,739.04,Loyal Frequent,Warm (31-90)
TXN002541,C00527,2025-05-03,Electronics,Smartphone,1,26.18,0.0,26.18,Potential / Occasional,Active (0-30)
TXN003468,C00741,2025-05-03,Home,Sofa,1,154.75,0.15,131.54,Loyal Frequent,Warm (31-90)
TXN003010,C00631,2025-05-04,Home,Bedding,3,393.73,0.1,1063.08,Loyal Frequent,Warm (31-90)
TXN001502,C00290,2025-05-04,Electronics,Smartwatch,3,442.84,0.1,1195.67,High-Value Champions,Warm (31-90)
TXN002139,C00428,2025-05-04,Electronics,Smartwatch,2,41.36,0.05,78.59,Loyal Frequent,Warm (31-90)
TXN000161,C00032,2025-05-05,Beauty,Makeup,2,22.06,0.1,39.71,Potential / Occasional,Warm (31-90)
TXN002680,C00551,2025-05-05,Clothing,Jeans,2,199.67,0.0,399.34,High-Value Champions,Warm (31-90)
TXN001277,C00245,2025-05-05,Home,Cookware,3,326.92,0.15,833.65,Loyal Frequent,Active (0-30)
TXN003101,C00653,2025-05-05,Clothing,Dress,1,196.0,0.0,196.0,Loyal Frequent,Warm (31-90)
TXN000760,C00137,2025-05-06,Sports,Dumbbells,2,374.66,0.15,636.93,High-Value Champions,Warm (31-90)
TXN000615,C00114,2025-05-06,Sports,Dumbbells,1,110.32,0.0,110.32,Loyal Frequent,Warm (31-90)
TXN002956,C00619,2025-05-06,Beauty,Haircare,3,15.85,0.0,47.54,Potential / Occasional,Warm (31-90)
TXN002937,C00612,2025-05-06,Home,Sofa,1,173.24,0.0,173.24,Potential / Occasional,Warm (31-90)
TXN003425,C00728,2025-05-07,Sports,Bicycle,1,167.44,0.0,167.44,Loyal Frequent,Warm (31-90)
TXN001812,C00356,2025-05-07,Sports,Yoga Mat,1,60.42,0.0,60.42,Potential / Occasional,Warm (31-90)
TXN001887,C00374,2025-05-07,Sports,Dumbbells,2,103.35,0.0,206.7,Potential / Occasional,Warm (31-90)
TXN003601,C00774,2025-05-07,Electronics,Smartphone,3,51.63,0.0,154.9,Loyal Frequent,Warm (31-90)
TXN003343,C00705,2025-05-07,Sports,Bicycle,1,331.47,0.1,298.32,Loyal Frequent,Warm (31-90)
TXN001154,C00215,2025-05-07,Beauty,Skincare,2,361.32,0.15,614.24,High-Value Champions,Active (0-30)
TXN000012,C00004,2025-05-07,Home,Bedding,3,134.77,0.1,363.88,Potential / Occasional,Warm (31-90)
TXN001387,C00266,2025-05-08,Beauty,Makeup,3,64.69,0.0,194.06,Potential / Occasional,Warm (31-90)
TXN002317,C00473,2025-05-08,Electronics,Headphones,1,428.83,0.05,407.38,Loyal Frequent,Warm (31-90)
TXN003052,C00638,2025-05-08,Beauty,Skincare,3,290.44,0.0,871.33,High-Value Champions,Warm (31-90)
TXN003167,C00666,2025-05-09,Clothing,T-Shirt,3,424.94,0.0,1274.82,High-Value Champions,Warm (31-90)
TXN002131,C00427,2025-05-09,Electronics,Tablet,3,398.1,0.0,1194.3,High-Value Champions,Warm (31-90)
TXN000270,C00047,2025-05-09,Electronics,Laptop,3,156.15,0.05,445.04,Loyal Frequent,Warm (31-90)
TXN001020,C00193,2025-05-09,Clothing,Dress,1,290.97,0.15,247.32,High-Value Champions,Warm (31-90)
TXN002862,C00590,2025-05-09,Beauty,Makeup,2,35.63,0.2,57.0,Potential / Occasional,Warm (31-90)
TXN003408,C00726,2025-05-10,Sports,Dumbbells,3,332.7,0.0,998.09,Loyal Frequent,Active (0-30)
TXN001903,C00378,2025-05-10,Clothing,Jeans,3,47.01,0.05,133.97,Potential / Occasional,Warm (31-90)
TXN002153,C00433,2025-05-10,Electronics,Laptop,1,170.76,0.0,170.76,High-Value Champions,Warm (31-90)
TXN002031,C00401,2025-05-10,Home,Decor,1,371.31,0.1,334.18,Loyal Frequent,Warm (31-90)
TXN003569,C00762,2025-05-10,Electronics,Laptop,3,113.26,0.15,288.82,Potential / Occasional,Warm (31-90)
TXN002884,C00596,2025-05-11,Sports,Running Shoes,3,214.62,0.05,611.65,Loyal Frequent,Warm (31-90)
TXN001889,C00375,2025-05-12,Clothing,T-Shirt,2,91.98,0.2,147.16,Potential / Occasional,Active (0-30)
TXN003166,C00666,2025-05-12,Clothing,Dress,3,91.26,0.1,246.39,High-Value Champions,Warm (31-90)
TXN001885,C00373,2025-05-12,Clothing,Jacket,1,218.9,0.1,197.01,Potential / Occasional,Warm (31-90)
TXN000278,C00049,2025-05-12,Beauty,Perfume,1,291.88,0.1,262.69,Loyal Frequent,Warm (31-90)
TXN001824,C00361,2025-05-12,Clothing,Sneakers,2,442.2,0.2,707.53,High-Value Champions,Warm (31-90)
TXN003659,C00786,2025-05-14,Sports,Bicycle,3,321.02,0.1,866.75,Loyal Frequent,Active (0-30)
TXN000391,C00069,2025-05-14,Home,Decor,1,218.36,0.1,196.52,High-Value Champions,Warm (31-90)
TXN000720,C00130,2025-05-15,Sports,Bicycle,1,138.0,0.0,138.0,High-Value Champions,Warm (31-90)
TXN003517,C00754,2025-05-15,Home,Sofa,1,318.34,0.1,286.5,High-Value Champions,Active (0-30)
TXN002959,C00620,2025-05-15,Beauty,Makeup,2,21.89,0.0,43.77,Potential / Occasional,Warm (31-90)
TXN000455,C00085,2025-05-15,Beauty,Skincare,2,369.77,0.1,665.59,Loyal Frequent,Warm (31-90)
TXN002543,C00528,2025-05-15,Clothing,Jacket,1,38.6,0.0,38.6,Potential / Occasional,Warm (31-90)
TXN001113,C00212,2025-05-15,Sports,Yoga Mat,2,149.25,0.05,283.57,Potential / Occasional,Warm (31-90)
TXN000337,C00058,2025-05-16,Beauty,Makeup,1,391.6,0.0,391.6,High-Value Champions,Active (0-30)
TXN002140,C00428,2025-05-16,Sports,Dumbbells,3,44.99,0.05,128.23,Loyal Frequent,Warm (31-90)
TXN003498,C00752,2025-05-16,Clothing,Jacket,3,447.55,0.0,1342.66,High-Value Champions,Warm (31-90)
TXN002212,C00448,2025-05-16,Sports,Running Shoes,3,119.93,0.0,359.79,Potential / Occasional,Warm (31-90)
